-- Merging decision tree log ---
manifest
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
MERGED from [:com.google.android.gms.play-services-measurement-sdk-api-17.5.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\17ae5cd3a6ba1d5ae48f29df4efafa39\com.google.android.gms.play-services-measurement-sdk-api-17.5.0\AndroidManifest.xml:25:5-68
MERGED from [:com.google.android.gms.play-services-measurement-sdk-api-17.5.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\17ae5cd3a6ba1d5ae48f29df4efafa39\com.google.android.gms.play-services-measurement-sdk-api-17.5.0\AndroidManifest.xml:25:5-68
MERGED from [:com.yodo1.mas.mediation.pangle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19067451f53d3503227b2138388280d4\com.yodo1.mas.mediation.pangle-4.0.3.0\AndroidManifest.xml:8:3-66
MERGED from [:com.yodo1.mas.mediation.pangle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19067451f53d3503227b2138388280d4\com.yodo1.mas.mediation.pangle-4.0.3.0\AndroidManifest.xml:8:3-66
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:19:20-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:20:3-77
MERGED from [:com.adcolony.sdk-4.4.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d2ed59fe5308eb8db91d3a20d8f676d1\com.adcolony.sdk-4.4.1\AndroidManifest.xml:14:5-79
MERGED from [:com.adcolony.sdk-4.4.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d2ed59fe5308eb8db91d3a20d8f676d1\com.adcolony.sdk-4.4.1\AndroidManifest.xml:14:5-79
MERGED from [:com.applovin.applovin-sdk-9.15.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7b329406b7616ed2b9af9772355030aa\com.applovin.applovin-sdk-9.15.3\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.applovin-sdk-9.15.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7b329406b7616ed2b9af9772355030aa\com.applovin.applovin-sdk-9.15.3\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.mediation.adcolony-adapter-4.4.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1e52a463c7935e4be08a88d5099f3735\com.applovin.mediation.adcolony-adapter-4.4.1.2\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.mediation.adcolony-adapter-4.4.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1e52a463c7935e4be08a88d5099f3735\com.applovin.mediation.adcolony-adapter-4.4.1.2\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.mediation.ironsource-adapter-7.1.0.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\46aa8b8345ac64fe29d94515ad625dd0\com.applovin.mediation.ironsource-adapter-7.1.0.2.0\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.mediation.ironsource-adapter-7.1.0.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\46aa8b8345ac64fe29d94515ad625dd0\com.applovin.mediation.ironsource-adapter-7.1.0.2.0\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.mediation.mintegral-adapter-15.4.51.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c9f36c38d523143fc7723975da99dcf1\com.applovin.mediation.mintegral-adapter-15.4.51.0\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.mediation.mintegral-adapter-15.4.51.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c9f36c38d523143fc7723975da99dcf1\com.applovin.mediation.mintegral-adapter-15.4.51.0\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.mediation.mytarget-adapter-5.11.12.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\441e5e389ff49be744c12b3dba9b0589\com.applovin.mediation.mytarget-adapter-5.11.12.0\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.mediation.mytarget-adapter-5.11.12.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\441e5e389ff49be744c12b3dba9b0589\com.applovin.mediation.mytarget-adapter-5.11.12.0\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.mediation.tapjoy-adapter-12.7.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\71400acb2b50c5f24ecc5273311c7b40\com.applovin.mediation.tapjoy-adapter-12.7.1.1\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.mediation.tapjoy-adapter-12.7.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\71400acb2b50c5f24ecc5273311c7b40\com.applovin.mediation.tapjoy-adapter-12.7.1.1\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.mediation.vungle-adapter-6.8.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d442e67fb7ccfd9cdd7935b3c92caebe\com.applovin.mediation.vungle-adapter-6.8.1.1\AndroidManifest.xml:12:5-79
MERGED from [:com.applovin.mediation.vungle-adapter-6.8.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d442e67fb7ccfd9cdd7935b3c92caebe\com.applovin.mediation.vungle-adapter-6.8.1.1\AndroidManifest.xml:12:5-79
MERGED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:5:3-77
MERGED from [:com.facebook.android.audience-network-sdk-6.2.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c97a7f73f47f49f4287686d2c41a8158\com.facebook.android.audience-network-sdk-6.2.1\AndroidManifest.xml:5:3-77
MERGED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:12:5-79
MERGED from [:com.fyber.vamp.core-sdk-7.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\191e0acd6ed868bf593d553131a32ddb\com.fyber.vamp.core-sdk-7.8.1\AndroidManifest.xml:12:5-79
MERGED from [:com.google.android.exoplayer.exoplayer-core-2.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\92375734c8bf7c65e7028969f742232d\com.google.android.exoplayer.exoplayer-core-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [:com.google.android.exoplayer.exoplayer-core-2.8.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\92375734c8bf7c65e7028969f742232d\com.google.android.exoplayer.exoplayer-core-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:21:3-77
MERGED from [:com.google.android.gms.play-services-ads-lite-19.7.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c30a41fbe302909ba0a38ec7d6689b50\com.google.android.gms.play-services-ads-lite-19.7.0\AndroidManifest.xml:21:3-77
MERGED from [:com.google.android.gms.play-services-measurement-sdk-api-17.5.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\17ae5cd3a6ba1d5ae48f29df4efafa39\com.google.android.gms.play-services-measurement-sdk-api-17.5.0\AndroidManifest.xml:24:5-79
MERGED from [:com.google.android.gms.play-services-measurement-sdk-api-17.5.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\17ae5cd3a6ba1d5ae48f29df4efafa39\com.google.android.gms.play-services-measurement-sdk-api-17.5.0\AndroidManifest.xml:24:5-79
MERGED from [:com.inmobi.monetization.inmobi-ads-9.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f48bb6e39ced025c96c8eeecf2c052a\com.inmobi.monetization.inmobi-ads-9.1.1\AndroidManifest.xml:14:5-79
MERGED from [:com.inmobi.monetization.inmobi-ads-9.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f48bb6e39ced025c96c8eeecf2c052a\com.inmobi.monetization.inmobi-ads-9.1.1\AndroidManifest.xml:14:5-79
MERGED from [:com.ironsource.adapters.adcolonyadapter-4.3.7:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19551d6ef2b6bc44649e7465aa155ac5\com.ironsource.adapters.adcolonyadapter-4.3.7\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.adcolonyadapter-4.3.7:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19551d6ef2b6bc44649e7465aa155ac5\com.ironsource.adapters.adcolonyadapter-4.3.7\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.admobadapter-4.3.15:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\36f41c634fd577980d47028e03efa032\com.ironsource.adapters.admobadapter-4.3.15\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.admobadapter-4.3.15:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\36f41c634fd577980d47028e03efa032\com.ironsource.adapters.admobadapter-4.3.15\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.applovinadapter-4.3.21:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c05bf9e5c44becd35340ddbc59c1901b\com.ironsource.adapters.applovinadapter-4.3.21\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.applovinadapter-4.3.21:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c05bf9e5c44becd35340ddbc59c1901b\com.ironsource.adapters.applovinadapter-4.3.21\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.facebookadapter-4.3.24:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d74e564b788a3afac66d8c582ec80d31\com.ironsource.adapters.facebookadapter-4.3.24\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.facebookadapter-4.3.24:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d74e564b788a3afac66d8c582ec80d31\com.ironsource.adapters.facebookadapter-4.3.24\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.fyberadapter-4.3.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\071406783f038a81ce3fb75bc0a11647\com.ironsource.adapters.fyberadapter-4.3.12\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.fyberadapter-4.3.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\071406783f038a81ce3fb75bc0a11647\com.ironsource.adapters.fyberadapter-4.3.12\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.inmobiadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ce3ae4731ee6610e364a114cb308bdd4\com.ironsource.adapters.inmobiadapter-4.3.8\AndroidManifest.xml:13:5-79
MERGED from [:com.ironsource.adapters.inmobiadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ce3ae4731ee6610e364a114cb308bdd4\com.ironsource.adapters.inmobiadapter-4.3.8\AndroidManifest.xml:13:5-79
MERGED from [:com.ironsource.adapters.mytargetadapter-4.1.5:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0df759324b123c7615dbe63453bcb377\com.ironsource.adapters.mytargetadapter-4.1.5\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.mytargetadapter-4.1.5:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0df759324b123c7615dbe63453bcb377\com.ironsource.adapters.mytargetadapter-4.1.5\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.pangleadapter-4.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ea1e9139201459111d7765820ddbf334\com.ironsource.adapters.pangleadapter-4.3.0\AndroidManifest.xml:6:3-77
MERGED from [:com.ironsource.adapters.pangleadapter-4.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ea1e9139201459111d7765820ddbf334\com.ironsource.adapters.pangleadapter-4.3.0\AndroidManifest.xml:6:3-77
MERGED from [:com.ironsource.adapters.tapjoyadapter-4.1.15:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d45b34d0a89046e52cdd3bcc23c38d64\com.ironsource.adapters.tapjoyadapter-4.1.15\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.tapjoyadapter-4.1.15:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d45b34d0a89046e52cdd3bcc23c38d64\com.ironsource.adapters.tapjoyadapter-4.1.15\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.unityadsadapter-4.3.10:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2ffa7356927403dcb3f51748c2a85c03\com.ironsource.adapters.unityadsadapter-4.3.10\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.adapters.vungleadapter-4.3.8:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f498d8aab07205cdaf8eca4d7ec31a34\com.ironsource.adapters.vungleadapter-4.3.8\AndroidManifest.xml:12:5-79
MERGED from [:com.ironsource.sdk.mediationsdk-7.1.0.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\cb01f566bff2bb49a0bbbcc57a79612c\com.ironsource.sdk.mediationsdk-7.1.0.2\AndroidManifest.xml:5:3-77
MERGED from [:com.ironsource.sdk.mediationsdk-7.1.0.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\cb01f566bff2bb49a0bbbcc57a79612c\com.ironsource.sdk.mediationsdk-7.1.0.2\AndroidManifest.xml:5:3-77
MERGED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:13:5-79
MERGED from [:com.mintegral.msdk.oversea.common-15.4.51:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\57f9f9630623f0438f54bd2c837e8421\com.mintegral.msdk.oversea.common-15.4.51\AndroidManifest.xml:13:5-79
MERGED from [:com.my.target.mytarget-sdk-5.11.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\85c606bde424a1389c78cb99f6c6e2c1\com.my.target.mytarget-sdk-5.11.12\AndroidManifest.xml:12:5-79
MERGED from [:com.my.target.mytarget-sdk-5.11.12:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\85c606bde424a1389c78cb99f6c6e2c1\com.my.target.mytarget-sdk-5.11.12\AndroidManifest.xml:12:5-79
MERGED from [:com.tapjoy.tapjoy-android-sdk-12.7.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\452d2949a7c742e9a06e1862310fd74e\com.tapjoy.tapjoy-android-sdk-12.7.1\AndroidManifest.xml:13:5-79
MERGED from [:com.tapjoy.tapjoy-android-sdk-12.7.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\452d2949a7c742e9a06e1862310fd74e\com.tapjoy.tapjoy-android-sdk-12.7.1\AndroidManifest.xml:13:5-79
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:11:5-79
MERGED from [:com.unity3d.ads.unity-ads-3.6.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90c2b50dd1df0b20f4719b74e7300f90\com.unity3d.ads.unity-ads-3.6.0\AndroidManifest.xml:11:5-79
MERGED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:5:3-77
MERGED from [:com.vungle.publisher-sdk-android-6.9.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d1feeb4d649845bf19e920514df778de\com.vungle.publisher-sdk-android-6.9.1\AndroidManifest.xml:5:3-77
MERGED from [:com.yandex.android.mobileads-3.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [:com.yandex.android.mobileads-3.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ddb65949c128dc4a232c29a4aa2d5751\com.yandex.android.mobileads-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [:com.yandex.android.mobmetricalib-3.18.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\200e243e2f6f9939b411c95c3549cbf9\com.yandex.android.mobmetricalib-3.18.0\AndroidManifest.xml:13:3-77
MERGED from [:com.yandex.android.mobmetricalib-3.18.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\200e243e2f6f9939b411c95c3549cbf9\com.yandex.android.mobmetricalib-3.18.0\AndroidManifest.xml:13:3-77
MERGED from [:com.yodo1.common.androidx-1.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3d465bddb4d1b21142ec9d074c83f6c1\com.yodo1.common.androidx-1.0.1\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.common.androidx-1.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3d465bddb4d1b21142ec9d074c83f6c1\com.yodo1.common.androidx-1.0.1\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.common.kit-1.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8302e7e186d8fb93269859921ff78d29\com.yodo1.common.kit-1.1.1\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.common.kit-1.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8302e7e186d8fb93269859921ff78d29\com.yodo1.common.kit-1.1.1\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.common.noHttp-1.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8fed3a9378ba9608149f0508202dbe8a\com.yodo1.common.noHttp-1.1.1\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.common.noHttp-1.1.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8fed3a9378ba9608149f0508202dbe8a\com.yodo1.common.noHttp-1.1.1\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.common.online-config-1.0.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0584af6494c1cfe30af32f9f24205359\com.yodo1.common.online-config-1.0.3\AndroidManifest.xml:5:3-77
MERGED from [:com.yodo1.common.online-config-1.0.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0584af6494c1cfe30af32f9f24205359\com.yodo1.common.online-config-1.0.3\AndroidManifest.xml:5:3-77
MERGED from [:com.yodo1.mas.core-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\330395fc7118464e4499b262aa65e726\com.yodo1.mas.core-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.core-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\330395fc7118464e4499b262aa65e726\com.yodo1.mas.core-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.adcolony-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\84c590f8eb217216e87acfb20ffec24a\com.yodo1.mas.mediation.adcolony-4.0.3.0\AndroidManifest.xml:13:5-79
MERGED from [:com.yodo1.mas.mediation.adcolony-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\84c590f8eb217216e87acfb20ffec24a\com.yodo1.mas.mediation.adcolony-4.0.3.0\AndroidManifest.xml:13:5-79
MERGED from [:com.yodo1.mas.mediation.admob-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\29519aefb08b80c86cfa6112d78f00c3\com.yodo1.mas.mediation.admob-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.admob-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\29519aefb08b80c86cfa6112d78f00c3\com.yodo1.mas.mediation.admob-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.applovin-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\73a8c18548faad976f97376270d52f4a\com.yodo1.mas.mediation.applovin-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.applovin-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\73a8c18548faad976f97376270d52f4a\com.yodo1.mas.mediation.applovin-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.facebook-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\b1dd7000b75d8684d44dca5969986118\com.yodo1.mas.mediation.facebook-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.facebook-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\b1dd7000b75d8684d44dca5969986118\com.yodo1.mas.mediation.facebook-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.fyber-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f843fa4f991bc36b0e18565c41b6c5e7\com.yodo1.mas.mediation.fyber-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.fyber-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f843fa4f991bc36b0e18565c41b6c5e7\com.yodo1.mas.mediation.fyber-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.inmobi-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1973c4af8f01bb868d7a48ba02366809\com.yodo1.mas.mediation.inmobi-4.0.3.0\AndroidManifest.xml:14:5-79
MERGED from [:com.yodo1.mas.mediation.inmobi-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1973c4af8f01bb868d7a48ba02366809\com.yodo1.mas.mediation.inmobi-4.0.3.0\AndroidManifest.xml:14:5-79
MERGED from [:com.yodo1.mas.mediation.ironsource-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f122b33df88e93425d27145d2a2a5f2f\com.yodo1.mas.mediation.ironsource-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.ironsource-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f122b33df88e93425d27145d2a2a5f2f\com.yodo1.mas.mediation.ironsource-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.pangle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19067451f53d3503227b2138388280d4\com.yodo1.mas.mediation.pangle-4.0.3.0\AndroidManifest.xml:6:3-77
MERGED from [:com.yodo1.mas.mediation.pangle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19067451f53d3503227b2138388280d4\com.yodo1.mas.mediation.pangle-4.0.3.0\AndroidManifest.xml:6:3-77
MERGED from [:com.yodo1.mas.mediation.tapjoy-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ba7d1c4bf469f0c75b1cdb8a570614a5\com.yodo1.mas.mediation.tapjoy-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.tapjoy-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ba7d1c4bf469f0c75b1cdb8a570614a5\com.yodo1.mas.mediation.tapjoy-4.0.3.0\AndroidManifest.xml:12:5-79
MERGED from [:com.yodo1.mas.mediation.unityads-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3dd2364fdbfede2724718edcd0fbf177\com.yodo1.mas.mediation.unityads-4.0.3.0\AndroidManifest.xml:11:5-79
MERGED from [:com.yodo1.mas.mediation.unityads-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3dd2364fdbfede2724718edcd0fbf177\com.yodo1.mas.mediation.unityads-4.0.3.0\AndroidManifest.xml:11:5-79
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:5:3-77
MERGED from [:com.yodo1.mas.mediation.vungle-4.0.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\bd140ad5bd3e919d98242d0d7ed94c56\com.yodo1.mas.mediation.vungle-4.0.3.0\AndroidManifest.xml:5:3-77
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:20:20-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:21:3-79
	android:name
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:21:20-76
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:23:5-247
	android:authorities
		ADDED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:23:72-139
	android:multiprocess
